username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink;retweetornot
DogsMumm;2018-06-15 11:13;0;0;"Time to #WalkAway ? https:// twitter.com/usminority/sta tus/1007191747355729920 …";;;#WalkAway;"1007642158030090241";https://twitter.com/DogsMumm/status/1007642158030090241;1
happit1776;2018-06-15 11:11;1;0;"I will interview the founder of #walkaway - look for the MAGA movement that has supported him- Lots of articles about him! Cool! Love it!! #CommunityBustersNotOrganizers";;;#walkaway #CommunityBustersNotOrganizers;"1007641724280287232";https://twitter.com/happit1776/status/1007641724280287232;0
DogsMumm;2018-06-15 11:10;0;0;"@usminority wrote about this. #WalkAway";;@usminority;#WalkAway;"1007641443584892928";https://twitter.com/DogsMumm/status/1007641443584892928;0
glvr88;2018-06-15 11:10;1;1;"#walkaway https:// twitter.com/usminority/sta tus/1007191747355729920 …";;;#walkaway;"1007641424265916419";https://twitter.com/glvr88/status/1007641424265916419;1
ChrissyMAGAOne;2018-06-15 10:42;2;8;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation I AGREE!!! All they do is attack him! They are so unprofessional & disrespectful it’s mind boggling they have jobs! @realDonaldTrump https:// twitter.com/gaetasusan/sta tus/1007613225167409152 …";;@realDonaldTrump;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007634434542133249";https://twitter.com/ChrissyMAGAOne/status/1007634434542133249;1
ApolloSLK;2018-06-15 10:26;1;0;"@Jenfeds73 @CHamiltoChem Nothing to see here,......move along please......lol. What is this? Maybe it was collusion not to prosecute HRC in exchange for a seat on the SC when she won the house? Then Comey gets the AG.....then McCabe gets dir of FBI? #WalkAway https:// twitter.com/JudicialWatch/ status/1007446344544456704 …";;@Jenfeds73 @CHamiltoChem;#WalkAway;"1007630493402189824";https://twitter.com/ApolloSLK/status/1007630493402189824;1
Myrkulite;2018-06-15 10:23;1;0;"I left the progressive left when I realised they were not liberal, but Authoritarian to the core, and that their idea of "progress" was active science-denial and censorship whenever it was convenient to them. #WalkAway";;;#WalkAway;"1007629672216178688";https://twitter.com/Myrkulite/status/1007629672216178688;0
CoachHardin1;2018-06-15 10:17;0;1;"Don’t buy the lie. #WalkAway https:// patriotpost.us/articles/56563 -video-why-i-left-liberalism-and-the-democratic-party …";;;#WalkAway;"1007628076828839937";https://twitter.com/CoachHardin1/status/1007628076828839937;0
ApolloSLK;2018-06-15 10:08;1;4;"@Jenfeds73 @CHamiltoChem @PaulObrienUSA Liberals want to make the laws up as you go along. The word they seem to be taking a blind eye to here is "illegal." the process is designed to keep the criminal element out losers. I wish we had such a system for liberalism. #Walkaway https:// twitter.com/ACTBrigitte/st atus/1007622784799911936 …";;@Jenfeds73 @CHamiltoChem @PaulObrienUSA;#Walkaway;"1007625805097324544";https://twitter.com/ApolloSLK/status/1007625805097324544;1
ChrissyMAGAOne;2018-06-15 10:06;3;3;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation https:// twitter.com/mflynnjr/statu s/1007445474637426689 …";;;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007625397364592640";https://twitter.com/ChrissyMAGAOne/status/1007625397364592640;1
ChrissyMAGAOne;2018-06-15 10:06;1;2;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation @POTUS https:// twitter.com/diamondandsilk /status/1007617952731029504 …";;@POTUS;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007625391563890689";https://twitter.com/ChrissyMAGAOne/status/1007625391563890689;1
ApolloSLK;2018-06-15 09:58;0;0;"@Jenfeds73 @PaulObrienUSA Do I need to recite the definition of a "lie" to you Stormy.... I mean cinnamon......I mean Bubbles whatever your hooker name is today? Obama lied regularly. Do you deny this? Ill wait here............ #LiberalismIsAMentalDisorder #WalkAway https:// twitter.com/realTylerZed/s tatus/1007622117242724352 …";;@Jenfeds73 @PaulObrienUSA;#LiberalismIsAMentalDisorder #WalkAway;"1007623341371518977";https://twitter.com/ApolloSLK/status/1007623341371518977;0
walk2free;2018-06-15 09:57;0;0;"@POTUS is right about #FakeNewsCNN during desert shield/storm they created props and used actors to mimic scenes of war for ratings overshadowing real news like the #Horrific #RowandanGenocide they perpetrated a massive distraction with LIES! #BlackTwitter #WalkAway #MAGA https:// twitter.com/ARedPillReport /status/1007614497526345729 …";;@POTUS;#FakeNewsCNN #Horrific #RowandanGenocide #BlackTwitter #WalkAway #MAGA;"1007623087007752192";https://twitter.com/walk2free/status/1007623087007752192;1
ParkerHits;2018-06-15 09:36;2;22;"NEW MUSIC TODAY. #WalkAway pic.twitter.com/awHJNlVvJa";;;#WalkAway;"1007617805146116096";https://twitter.com/ParkerHits/status/1007617805146116096;0
JBelmo;2018-06-15 09:34;100;376;"Sometimes you just know.... #walkaway #splitconversion #2hands #PBAFinals #CBSSports pic.twitter.com/wibVUmGrH5";;;#walkaway #splitconversion #2hands #PBAFinals #CBSSports;"1007617371815571456";https://twitter.com/JBelmo/status/1007617371815571456;0
smoove314;2018-06-15 09:32;0;1;"#walkaway";;;#walkaway;"1007616935838744576";https://twitter.com/smoove314/status/1007616935838744576;0
ApolloSLK;2018-06-15 09:32;0;0;"@Jenfeds73 @CHamiltoChem how much longer are liberal losers going to let idiots fun their farm. Start making your own decisions for once and quit being sheep. #LiberalismIsAMentalDisorder #Walkaway https:// twitter.com/Johngalt1231/s tatus/1007614633874636800 …";;@Jenfeds73 @CHamiltoChem;#LiberalismIsAMentalDisorder #Walkaway;"1007616885121277953";https://twitter.com/ApolloSLK/status/1007616885121277953;1
ApolloSLK;2018-06-15 09:28;0;0;"@bubbles @CHamiltoChem @PaulObrienUSA So I'm Assuming you identify as liberals, which means this should disgust you right? Your silence says it all! I can't wait to hear this. #LiberalismIsAMentalDisorder #Walkaway https:// twitter.com/LauraLoomer/st atus/1007569146945695744 …";;@bubbles @CHamiltoChem @PaulObrienUSA;#LiberalismIsAMentalDisorder #Walkaway;"1007615867658653696";https://twitter.com/ApolloSLK/status/1007615867658653696;1
artbeerfood;2018-06-15 09:19;0;0;"Will you please #WalkAway AFTER we get the White House back from the nazis? As idealistic as your campaign sounds, reality is that we're a two-party system, and last time I voted third party, W "won" the election. America is desperate right now, seriously.";;;#WalkAway;"1007613650402791424";https://twitter.com/artbeerfood/status/1007613650402791424;0
CheyenneCharlie;2018-06-15 09:19;0;0;"#WalkAway Campaign- WHY I LEFT LIBERALISM & THE DEMOCRATIC PARTY https:// youtu.be/4Pjs7uoOkag via @YouTube #Leftist #Racist #Fear #Corruption #Lies #Propaganda #FakeNews";;@YouTube;#WalkAway #Leftist #Racist #Fear #Corruption #Lies #Propaganda #FakeNews;"1007613551052115969";https://twitter.com/CheyenneCharlie/status/1007613551052115969;0
aug11998;2018-06-15 09:18;0;0;"#WalkAway https://www. facebook.com/usminority/vid eos/486555651765405/ …";;;#WalkAway;"1007613273682915328";https://twitter.com/aug11998/status/1007613273682915328;0
ApolloSLK;2018-06-15 09:14;1;2;"@Jenfeds73 @CHamiltoChem what if this happened to Obama? How outraged you would be, and quick to cry racism (wolf) you two are pathetic losers who all got trophies as kids for participation. #LiberalismIsAMentalDisorder #Walkaway https:// twitter.com/FoxNews/status /1007611456576278529 …";;@Jenfeds73 @CHamiltoChem;#LiberalismIsAMentalDisorder #Walkaway;"1007612384574361600";https://twitter.com/ApolloSLK/status/1007612384574361600;1
GiselleluvsPR;2018-06-15 09:03;0;0;"Do your energy a favor and stop negativity around you. #dontengage #walkaway";;;#dontengage #walkaway;"1007609583387463682";https://twitter.com/GiselleluvsPR/status/1007609583387463682;0
grateful1gabrie;2018-06-15 09:03;0;0;"#WalkAway Campaign- WHY I LEFT LIBERALISM & THE DEMOCRATIC PARTY https:// youtu.be/4Pjs7uoOkag via @YouTube";;@YouTube;#WalkAway;"1007609547890909184";https://twitter.com/grateful1gabrie/status/1007609547890909184;0
ApolloSLK;2018-06-15 08:55;0;0;"@Jenfeds73 @CHamiltoChem so I'm guessing since you're both loser liberals that you're ok with the bias and disregard for the law that was occurring under Obama and HRC? #Walkaway https:// twitter.com/1stAirDel_USMC R/status/1007600664116068352 …";;@Jenfeds73 @CHamiltoChem;#Walkaway;"1007607537527676928";https://twitter.com/ApolloSLK/status/1007607537527676928;1
ApolloSLK;2018-06-15 08:49;0;0;"@Jenfeds73 @CHamiltoChem let's see I thought a charity was supposed to given not taken. It's a criminal slush fund and you two losers are bitching about collusion not yet found. #Walkaway #LiberalismIsAMentalDisorder https:// twitter.com/SecOfState70/s tatus/1007413809345171456 …";;@Jenfeds73 @CHamiltoChem;#Walkaway #LiberalismIsAMentalDisorder;"1007605923869806592";https://twitter.com/ApolloSLK/status/1007605923869806592;1
MarieTa93178831;2018-06-15 08:38;0;3;"Do your research lady. CNN isn’t going to tell you the truth. It’s been proven that those pics of children in cages were from 2014 during the Obama administration. #Walkaway";;;#Walkaway;"1007603351364800512";https://twitter.com/MarieTa93178831/status/1007603351364800512;0
Robinrealtor;2018-06-15 08:35;0;0;"#walkaway";;;#walkaway;"1007602414575382528";https://twitter.com/Robinrealtor/status/1007602414575382528;0
USA4TRUMP;2018-06-15 08:34;1;3;"@POTUS @RealDonaldTrump @WhiteHouse @PressSec @seanhannity @SebGorka @Jim_Jordan @MattGaetz @TGowdySC @freedomcaucus @RepMarkMeadows @SenateGOP @HouseGOP @HouseJudiciary @senjudiciary @GOPoversight #WeThePeople #MAGA #ObamaGate #Mueller #ImpeachObama #SpyGate #WalkAway pic.twitter.com/tewZfhxhJW";;@POTUS @RealDonaldTrump @WhiteHouse @PressSec @seanhannity @SebGorka @Jim_Jordan @MattGaetz @TGowdySC @freedomcaucus @RepMarkMeadows @SenateGOP @HouseGOP @HouseJudiciary @senjudiciary @GOPoversight;#WeThePeople #MAGA #ObamaGate #Mueller #ImpeachObama #SpyGate #WalkAway;"1007602368605650944";https://twitter.com/USA4TRUMP/status/1007602368605650944;0
USA4TRUMP;2018-06-15 08:34;1;1;"@POTUS @RealDonaldTrump @WhiteHouse @PressSec @seanhannity @SebGorka @Jim_Jordan @MattGaetz @TGowdySC @freedomcaucus @RepMarkMeadows @SenateGOP @HouseGOP @HouseJudiciary @senjudiciary @GOPoversight #WeThePeople #MAGA #ObamaGate #Mueller #ImpeachObama #SpyGate #WalkAway pic.twitter.com/qFqpkqdKfq";;@POTUS @RealDonaldTrump @WhiteHouse @PressSec @seanhannity @SebGorka @Jim_Jordan @MattGaetz @TGowdySC @freedomcaucus @RepMarkMeadows @SenateGOP @HouseGOP @HouseJudiciary @senjudiciary @GOPoversight;#WeThePeople #MAGA #ObamaGate #Mueller #ImpeachObama #SpyGate #WalkAway;"1007602182890254337";https://twitter.com/USA4TRUMP/status/1007602182890254337;0
CrimRadio;2018-06-15 08:15;0;0;"Now playing #Laurenicole - #WalkAway on Crim Radio";;;#Laurenicole #WalkAway;"1007597541796601856";https://twitter.com/CrimRadio/status/1007597541796601856;0
ChrissyMAGAOne;2018-06-15 08:02;1;0;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation https:// twitter.com/maybrick350/st atus/1007594137179303936 …";;;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007594301407223809";https://twitter.com/ChrissyMAGAOne/status/1007594301407223809;1
ChrissyMAGAOne;2018-06-15 08:02;1;1;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation pic.twitter.com/MlIVTepwlP";;;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007594210764021760";https://twitter.com/ChrissyMAGAOne/status/1007594210764021760;0
ChrissyMAGAOne;2018-06-15 08:01;1;1;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation pic.twitter.com/iKUyMcIglC";;;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007594008195944448";https://twitter.com/ChrissyMAGAOne/status/1007594008195944448;0
ApolloSLK;2018-06-15 08:00;0;1;"Go figure....... #LiberalismIsAMentalDisorder #Walkaway https:// twitter.com/AnnaApp9183845 0/status/1007577950332612614 …";;;#LiberalismIsAMentalDisorder #Walkaway;"1007593645107810305";https://twitter.com/ApolloSLK/status/1007593645107810305;1
ApolloSLK;2018-06-15 07:55;0;0;"2) Your moral high ground "party" consists of breaking the law, killing unborn babies, communism, socialism, BLM, rioting, stripper spokes models, kneeling, ANTI-US rhetoric, where is the moral standard in any of those? I can keep going. #LiberalismIsAMentalDisorder #Walkaway";;;#LiberalismIsAMentalDisorder #Walkaway;"1007592363903078400";https://twitter.com/ApolloSLK/status/1007592363903078400;0
ApolloSLK;2018-06-15 07:41;0;0;"When are these idiot reporters going to understand that if they didnt want to get separated then dont try to enter illegally. Its not about having empathy, Im sure she really does but following the law comes first. It should be that way. #LiberalismIsAMentalDisorder #Walkaway";;;#LiberalismIsAMentalDisorder #Walkaway;"1007588970681774080";https://twitter.com/ApolloSLK/status/1007588970681774080;0
ApolloSLK;2018-06-15 07:39;0;0;"You mad bro? #Walkaway";;;#Walkaway;"1007588367234674688";https://twitter.com/ApolloSLK/status/1007588367234674688;0
mgtowmoney;2018-06-15 07:38;0;1;"MGTOW MONEY: Making $$ off the MOST 'EVIL corp' in the world! https:// youtu.be/6mCykGv772Q via @YouTube #mgtow #redpill #bachelor #walkaway";;@YouTube;#mgtow #redpill #bachelor #walkaway;"1007588062518394881";https://twitter.com/mgtowmoney/status/1007588062518394881;0
ApolloSLK;2018-06-15 07:37;0;0;"Democrats dont salute, they only know how to kneel or bow-you would never see a strong president doing anything but what is respectful. Theres a big difference between respectful (Trump) and penitent (Obama.) You seem to have forgotten what having a pair means. #Walkaway";;;#Walkaway;"1007587822440734720";https://twitter.com/ApolloSLK/status/1007587822440734720;0
ChrissyMAGAOne;2018-06-15 07:29;0;1;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation https:// twitter.com/therealroseann e/status/1007458452120076288 …";;;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007585969556447233";https://twitter.com/ChrissyMAGAOne/status/1007585969556447233;0
ChrissyMAGAOne;2018-06-15 07:29;1;0;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation https:// twitter.com/johncooper0610 /status/1007319785544343553 …";;;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007585922391556096";https://twitter.com/ChrissyMAGAOne/status/1007585922391556096;1
MarkDurant1963;2018-06-15 06:47;0;0;"#WalkAway";;;#WalkAway;"1007575424879259648";https://twitter.com/MarkDurant1963/status/1007575424879259648;0
TonioGroxPrime;2018-06-15 06:01;4;23;""There's a truth that you need to hear me say, I'll be here on your darkest day" #walkaway #cover #italy @googoodolls @johnrzeznikGGD @RobbyTakac pic.twitter.com/eccI6fbYfh";;@googoodolls @johnrzeznikGGD @RobbyTakac;#walkaway #cover #italy;"1007563779134185473";https://twitter.com/TonioGroxPrime/status/1007563779134185473;0
MattKinginFL;2018-06-15 05:36;80;180;"I’ve always been a conservative but I hope more and more liberals will wake up to what the left is doing and just #walkaway . https:// twitter.com/waynedupreesho w/status/1005120990744141824 …";;;#walkaway;"1007557424130281472";https://twitter.com/MattKinginFL/status/1007557424130281472;1
NTMurph671;2018-06-15 05:00;31;57;"I always identified as Independent until the Democratic Party doubled down in their position on abortion. I also saw their craziness in other areas. I rarely even consider Dem candidates any more. #WalkAway Their brand is poisonous! https:// twitter.com/nicrattlehead7 8/status/1005568219174842368 …";;;#WalkAway;"1007548315272204288";https://twitter.com/NTMurph671/status/1007548315272204288;1
didodi_tweet;2018-06-15 03:43;1;1;"#WalkAway https:// youtu.be/4Pjs7uoOkag";;;#WalkAway;"1007528913994579968";https://twitter.com/didodi_tweet/status/1007528913994579968;0
Kenobi777;2018-06-15 03:08;13;23;"#WalkAway Campaign- WHY I LEFT LIBERALISM & THE DEMOCRATIC PARTY https:// youtu.be/4Pjs7uoOkag So many people leaving the left. They are so fucking pretentious.";;;#WalkAway;"1007520137254014976";https://twitter.com/Kenobi777/status/1007520137254014976;0
OmellDaniel;2018-06-15 03:04;1;1;"#WalkAway Campaign- WHY I LEFT LIBERALISM & THE DEMOCRATIC PARTY https:// youtu.be/4Pjs7uoOkag via @YouTube";;@YouTube;#WalkAway;"1007519087465934848";https://twitter.com/OmellDaniel/status/1007519087465934848;0
marcelgm;2018-06-15 03:03;2;3;"#walkaway https:// twitter.com/usminority/sta tus/1002227787762225158?s=19 …";;;#walkaway;"1007518833970728960";https://twitter.com/marcelgm/status/1007518833970728960;1
EPCLibertarians;2018-06-15 02:30;1;1;"The party of Classic Liberals is here. The Libertarian Party awaits with open arms. We believe in liberty for all. Share this with someone you know that is ready to #WalkAway . #Libertarian https://www. facebook.com/LPEPC/posts/10 27693160712593 …";;;#WalkAway #Libertarian;"1007510547598905344";https://twitter.com/EPCLibertarians/status/1007510547598905344;0
silvestris_l;2018-06-15 02:08;0;0;"#WalkAway Демократы, очнитесь. То, что вы называли "западной демократией", превратилось в мракобесный репрессивный кошмар. Наши идеалы выражают консерваторы! https:// twitter.com/usminority/sta tus/1007191747355729920 …";;;#WalkAway;"1007505022886739968";https://twitter.com/silvestris_l/status/1007505022886739968;1
howcaniNOT;2018-06-15 02:08;3;3;"@usminority hit EVERY reason why I left the left. POWERFUL msg! #WalkAway https:// worldcloudnetwork.com/2018/06/14/pow erful-video-ex-liberal-starts-walkaway-movement-to-leave-the-left/ …";;@usminority;#WalkAway;"1007504986744320000";https://twitter.com/howcaniNOT/status/1007504986744320000;0
LiberalDanRadio;2018-06-15 02:03;1;1;"In short, the video's one giant strawman. I'm not saying there's nothing problematic on the left/with the Democrats. I'm just saying if you want to #WalkAway you can't start by walking away from a strawman. You also gotta know what you're walking into. GOP? NO THANKS!!!";;;#WalkAway;"1007503776230633472";https://twitter.com/LiberalDanRadio/status/1007503776230633472;0
TimSnowborn;2018-06-15 02:02;0;0;"If you’re a conservative, but you’re appalled by Donald Trump’s school-yard insults and anti-eloquence, I invite you to #WalkAway from the GOP.";;;#WalkAway;"1007503472676106240";https://twitter.com/TimSnowborn/status/1007503472676106240;0
