username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink;retweetornot
TimSnowborn;2018-06-15 01:55;0;0;"If you’re a conservative, like @usminority , but it bothers you that Donald Trump is enthusiastically heiled by actual Nazis and Klansmen, it’s probably time to #WalkAway .";;@usminority;#WalkAway;"1007501824134299650";https://twitter.com/TimSnowborn/status/1007501824134299650;0
TimSnowborn;2018-06-15 01:38;0;0;"If you’re a conservative, like @usminority , but you’re worried about Donald Trump’s aggressive attacks on the institutions that uphold our democracy and his contempt for any checks on his power, it may be time to #WalkAway .";;@usminority;#WalkAway;"1007497530542731264";https://twitter.com/TimSnowborn/status/1007497530542731264;0
TimSnowborn;2018-06-15 01:35;0;0;"If you’re a conservative, like @usminority , but you’re concerned that the GOP remains silent while Donald Trump insults and attacks our allies, while cozying up to murderous dictators around the world, it may be time to #WalkAway .";;@usminority;#WalkAway;"1007496787228127232";https://twitter.com/TimSnowborn/status/1007496787228127232;0
TimSnowborn;2018-06-15 01:32;0;0;"If you’re a conservative, like @usminority , but you’re disgusted by what your party has become under Donald Trump, if you think taking children from their mothers and keeping them in cages is morally inexcusable, it may be time to #WalkAway .";;@usminority;#WalkAway;"1007496144581087233";https://twitter.com/TimSnowborn/status/1007496144581087233;0
LiberalDanRadio;2018-06-15 01:30;0;0;"I'm sorry but I watched the whole #WalkAway video and found it full of either complete misunderstanding or flat out lies. It was one giant strawman. You walked away from a strawman.";;;#WalkAway;"1007495515255263232";https://twitter.com/LiberalDanRadio/status/1007495515255263232;0
TimSnowborn;2018-06-15 01:27;0;0;"If you’rea conservative who’s ashamed of what the GOP has become under Donald Trump, the time has come to #WalkAway .";;;#WalkAway;"1007494855201730562";https://twitter.com/TimSnowborn/status/1007494855201730562;0
TimSnowborn;2018-06-15 01:26;0;0;"Dear followers, The Right is currently trying to con POC and the LGBT community into thinking that THEY are the more tolerant, compassionate side of the ideological aisle. Please help me highjack their hashtag by telling your #NeverTrump conservative friends to #WalkAway .";;;#NeverTrump #WalkAway;"1007494458579881984";https://twitter.com/TimSnowborn/status/1007494458579881984;0
JonAlej;2018-06-15 01:24;0;2;"PUTAAA! #MASOCHIST de #Liberation es un preludio a #WalkAway del disco #Stripped . ¡JAJAJAJA! Sí o no #Fighters ?!!! xD #Xtina #X6 #ChristinaAguilera #FallInLine #LIBERATION !";;;#MASOCHIST #Liberation #WalkAway #Stripped #Fighters #Xtina #X6 #ChristinaAguilera #FallInLine #LIBERATION;"1007493981658320897";https://twitter.com/JonAlej/status/1007493981658320897;0
TimSnowborn;2018-06-15 01:21;0;0;"If you’ve ever felt like you didn’t leave the GOP; the GOP left you, the time has come to #WalkAway .";;;#WalkAway;"1007493234874957825";https://twitter.com/TimSnowborn/status/1007493234874957825;0
wendylovesmj;2018-06-15 01:20;1;1;"#WalkAway Campaign- WHY I LEFT LIBERALISM & THE DEMOCRATIC PARTY https:// youtu.be/4Pjs7uoOkag @usminority";;@usminority;#WalkAway;"1007493062627676160";https://twitter.com/wendylovesmj/status/1007493062627676160;0
natasha_stl;2018-06-15 01:20;2;1;"@realDonaldTrump OMG! Have you seen this video? It's amazing! http:// youtu.be/4Pjs7uoOkag @FoxNews @TuckerCarlson @TheFive #WalkAway";;@realDonaldTrump @FoxNews @TuckerCarlson @TheFive;#WalkAway;"1007492934252548096";https://twitter.com/natasha_stl/status/1007492934252548096;0
TimSnowborn;2018-06-15 01:14;0;0;"If you’re a conservative who’s watching the current administration and wondering #WhatHaveWeBecome , it may be time to #WalkAway from the GOP.";;;#WhatHaveWeBecome #WalkAway;"1007491606679732224";https://twitter.com/TimSnowborn/status/1007491606679732224;0
TimSnowborn;2018-06-15 01:12;0;0;"If you were a registered Republican who shredded your voter registration card the day Donald Trump won the Republican nomination for president, I invite you to #WalkAway from the GOP.";;;#WalkAway;"1007491114230616064";https://twitter.com/TimSnowborn/status/1007491114230616064;0
TimSnowborn;2018-06-15 01:10;0;0;"If you’re a conservative who’s appalled at the sight of children being taken from their parents and kept in cages, I invite you to #WalkAway from the GOP.";;;#WalkAway;"1007490609723015169";https://twitter.com/TimSnowborn/status/1007490609723015169;0
PepSqueak;2018-06-15 01:10;1;1;"#WalkAway https:// twitter.com/DiamondandSilk /status/1007081891126751232 …";;;#WalkAway;"1007490498313875456";https://twitter.com/PepSqueak/status/1007490498313875456;1
Brightonboy126;2018-06-15 00:59;0;0;"It is a process but what we’re seeing is remaintards aspecting like fascists because they don’t like the result of a vote. So let’s have another and and another until we get what we want and fuck everyone else. Democracy doesn’t work like that. #Brexit #leave #WalkAway .";;;#Brexit #leave #WalkAway;"1007487736159330304";https://twitter.com/Brightonboy126/status/1007487736159330304;0
wall_donnaL;2018-06-15 00:23;0;0;"#WalkAway Campaign- WHY I LEFT LIBERALISM & THE DEMOCRATIC PARTY https:// youtu.be/4Pjs7uoOkag via @YouTube";;@YouTube;#WalkAway;"1007478677788090368";https://twitter.com/wall_donnaL/status/1007478677788090368;0
misopadecebolla;2018-06-15 00:14;0;0;"#WalkAway Campaign- WHY I LEFT LIBERALISM & THE DEMOCRATIC PARTY https://www. youtube.com/attribution_li nk?a=3W3767c_6J8&u=%2Fwatch%3Fv%3D4Pjs7uoOkag%26feature%3Dshare …";;;#WalkAway;"1007476400083914752";https://twitter.com/misopadecebolla/status/1007476400083914752;0
AndrewGoetz1;2018-06-15 00:08;0;1;"Saw his strong powerful video last week and have been following ever since! Damn - he gives me hope! Just have to get the conservatives / Republicans to not waste this opportunity!! #WalkAway";;;#WalkAway;"1007474875399921664";https://twitter.com/AndrewGoetz1/status/1007474875399921664;0
jrl78;2018-06-15 00:01;0;0;"#walkaway";;;#walkaway;"1007473250908147712";https://twitter.com/jrl78/status/1007473250908147712;0
jholmesak;2018-06-14 23:48;1;3;"Time spent sharing experiences as a gay Republican on social media has HUGE value. You are showing diversity in our party and that you are very much accepted and appreciated We need more people like you! Please keep sharing #MAGA #WalkAway";;;#MAGA #WalkAway;"1007469761318604801";https://twitter.com/jholmesak/status/1007469761318604801;0
debbiescott56;2018-06-14 23:36;0;0;"Told you you would go Viral, around the world! Bet you never say this coming did you Brandon. Take it away #Walkaway ! In all countries there are almost Half of all people who are NOT Liberals. And in all you will find the thought process of the Liberals around the world are alike";;;#Walkaway;"1007466849557049346";https://twitter.com/debbiescott56/status/1007466849557049346;0
ChrisBloemendaa;2018-06-14 23:36;0;0;"And you ought to read the comments! Liberal heads exploding all OVER the place! The delusions are DEEP! #LiberalismIsAMentalDisorder #WalkAway https:// twitter.com/realDonaldTrum p/status/742771576039460864 …";;;#LiberalismIsAMentalDisorder #WalkAway;"1007466818720665600";https://twitter.com/ChrisBloemendaa/status/1007466818720665600;1
IamTeraMarie;2018-06-14 23:33;0;2;"#WalkAway — One man’s journey out of the liberal mindset. https:// twitter.com/usminority/sta tus/1000957952319213568 …";;;#WalkAway;"1007466021798608901";https://twitter.com/IamTeraMarie/status/1007466021798608901;1
ChrissyMAGAOne;2018-06-14 23:32;7;7;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation #LOCKHERUP NOW @realDonaldTrump https:// truepundit.com/ig-report-conf irms-true-pundit-bombshell-on-hillarys-emails-details-comey-was-briefed-on-clinton-linked-sex-crimes-against-children-evidence-on-weiner-laptop/ …";;@realDonaldTrump;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation #LOCKHERUP;"1007465935475625984";https://twitter.com/ChrissyMAGAOne/status/1007465935475625984;0
ChrissyMAGAOne;2018-06-14 23:28;2;1;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation #LOCKHERUP NOW ⁦ @realDonaldTrump ⁩ https:// truepundit.com/ig-report-conf irms-true-pundit-bombshell-on-hillarys-emails-details-comey-was-briefed-on-clinton-linked-sex-crimes-against-children-evidence-on-weiner-laptop/ …";;@realDonaldTrump;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation #LOCKHERUP;"1007464921167085569";https://twitter.com/ChrissyMAGAOne/status/1007464921167085569;0
ApolloSLK;2018-06-14 23:22;0;1;"#WalkAway pic.twitter.com/8etDfboELE";;;#WalkAway;"1007463414875160576";https://twitter.com/ApolloSLK/status/1007463414875160576;0
mzee26;2018-06-14 23:19;0;0;"MUST HEAR! / Ex-Liberal Walks Away - Why He "Left" The Left (Starts #WalkAway Campaign) http:// bit.ly/2tgwvij #TCOT #DEmocrats #liberals #Conservatives";;;#WalkAway #TCOT #DEmocrats #liberals #Conservatives;"1007462571715244033";https://twitter.com/mzee26/status/1007462571715244033;0
SM_Battle_;2018-06-14 23:08;0;0;"This Troll thought she was going to be the President of the United States Of America. LOL #Bleachbit #WalkAway #AwanBrothers #WeinersLaptop #ChildSexTrafficking #NXIVM #ARKANCIDE #DonnaBrazile #DNCisBankrupt just like the Clintons left the White House. #MonicasWar https:// twitter.com/hillaryclinton /status/1007376361101582336 …";;;#Bleachbit #WalkAway #AwanBrothers #WeinersLaptop #ChildSexTrafficking #NXIVM #ARKANCIDE #DonnaBrazile #DNCisBankrupt #MonicasWar;"1007459710704943104";https://twitter.com/SM_Battle_/status/1007459710704943104;1
maw717;2018-06-14 23:04;0;0;"Hey buddy, stay focused.. This isn't a date-finding project! #WalkAway";;;#WalkAway;"1007458793540603904";https://twitter.com/maw717/status/1007458793540603904;0
ChrissyMAGAOne;2018-06-14 22:57;1;1;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation https:// twitter.com/chrissymagaone /status/1007345865596403712 …";;;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007456972310917121";https://twitter.com/ChrissyMAGAOne/status/1007456972310917121;1
HiDesertPatriot;2018-06-14 22:57;0;0;"So why is it that another corrupt person that secretly uses the same tactic to hide their corrupt activities as you make YOU righteous? How is that funny? You are corrupt! Both of you! Go Away! You lost! #Walkaway #TCOT https:// twitter.com/HillaryClinton /status/1007376361101582336 …";;;#Walkaway #TCOT;"1007456969592954880";https://twitter.com/HiDesertPatriot/status/1007456969592954880;1
ChrissyMAGAOne;2018-06-14 22:49;5;5;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation https:// twitter.com/ingrahamangle/ status/1007262644674465792 …";;;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007455011838685184";https://twitter.com/ChrissyMAGAOne/status/1007455011838685184;1
ChrissyMAGAOne;2018-06-14 22:49;3;3;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation https:// twitter.com/jerome_corsi/s tatus/1007453896787275776 …";;;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007454977789288449";https://twitter.com/ChrissyMAGAOne/status/1007454977789288449;1
themindfullotus;2018-06-14 22:47;0;0;"It’s sometimes necessary #walkaway … https://www. instagram.com/p/BkB3InhgS6Z/ ?utm_source=ig_twitter_share&igshid=koq1qqbafn7d …";;;#walkaway;"1007454545025359872";https://twitter.com/themindfullotus/status/1007454545025359872;0
ApolloSLK;2018-06-14 22:47;0;0;"Very speculative of you. The Report never mentioned that Comey's behavior may have persuaded the election. Didnt Comey let her off the hook? So I get this straight, his testimony which kept her out of prison, hindered her winning the election, a full year later? #WalkAway";;;#WalkAway;"1007454533201612800";https://twitter.com/ApolloSLK/status/1007454533201612800;0
LoseyLaurice;2018-06-14 22:44;0;1;"#Ohio #Virginia #Trump #MAGA #IGReport #HorowitzReport #NoBias #FBICorruption #HowToFrameAPresident #DeepState #CoupInterrupted #GreatAwakening #DemExit #WalkAway https:// twitter.com/robbystarbuck/ status/1007340668245561344 …";;;#Ohio #Virginia #Trump #MAGA #IGReport #HorowitzReport #NoBias #FBICorruption #HowToFrameAPresident #DeepState #CoupInterrupted #GreatAwakening #DemExit #WalkAway;"1007453703194992646";https://twitter.com/LoseyLaurice/status/1007453703194992646;1
ChrissyMAGAOne;2018-06-14 22:43;1;1;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation https:// twitter.com/jerome_corsi/s tatus/1007452998275096577 …";;;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007453529919795200";https://twitter.com/ChrissyMAGAOne/status/1007453529919795200;1
ChrissyMAGAOne;2018-06-14 22:43;2;1;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation https:// twitter.com/raygrande1/sta tus/1007387744652406786 …";;;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007453479491649536";https://twitter.com/ChrissyMAGAOne/status/1007453479491649536;1
ChrissyMAGAOne;2018-06-14 22:42;4;3;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation Our Show re #IGReport wb aired Tues 6/19 10pET, plus heat @DouglasDucote ’s struggle w/ #PTSD for #PTSDAwarenessMonth http:// magaoneradio.net pic.twitter.com/G4wLxNkxDf";;@DouglasDucote;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation #IGReport #PTSD #PTSDAwarenessMonth;"1007453374239784961";https://twitter.com/ChrissyMAGAOne/status/1007453374239784961;0
ApolloSLK;2018-06-14 22:40;0;0;"3) and you still trust HRC over Trump? Youre a special kind of ignorant aren't you? #LiberalismIsAMentalDisorder #WalkAway";;;#LiberalismIsAMentalDisorder #WalkAway;"1007452774626398208";https://twitter.com/ApolloSLK/status/1007452774626398208;0
ChrissyMAGAOne;2018-06-14 22:39;4;3;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation **NEW Q POSTS 6/14/18** pic.twitter.com/JoB1aLvvyy";;;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation;"1007452471738884096";https://twitter.com/ChrissyMAGAOne/status/1007452471738884096;0
ChrissyMAGAOne;2018-06-14 22:33;0;0;"#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation #FIRESESSIONS ⁦ @realDonaldTrump ⁩ !!!! https://www. nytimes.com/2018/06/08/us/ politics/trump-marijuana-bill-states.html …";;@realDonaldTrump;#MAGA #QAnon #WeThePeople #JESUSLIVES #GodIsInCharge #WWG1WGA #RedWaveRising #FreeTommyRobinson #WalkAway #OffThePlantation #FIRESESSIONS;"1007451048221466624";https://twitter.com/ChrissyMAGAOne/status/1007451048221466624;0
ApolloSLK;2018-06-14 22:30;0;0;"Never said theres evidence for jail time for hillary although Im sure there is some fire where there is smoke. Liberals crybabies all over made this investigation happen and the liberals in NY did it as a political move to oust Trump. Just a biased decision thats all. #WalkAway";;;#WalkAway;"1007450202607939589";https://twitter.com/ApolloSLK/status/1007450202607939589;0
JenniferJepsen;2018-06-14 22:28;1;1;"#WalkAway #UnsilentMinority #LiberalHypocrisy #LiberalismIsAMentalDisorder #standup #Resist #resistliberalism #resisthate @usminority https://www. facebook.com/usminority/vid eos/486555651765405/ …";;@usminority;#WalkAway #UnsilentMinority #LiberalHypocrisy #LiberalismIsAMentalDisorder #standup #Resist #resistliberalism #resisthate;"1007449850462593024";https://twitter.com/JenniferJepsen/status/1007449850462593024;0
HiDesertPatriot;2018-06-14 22:26;0;0;"Yuuuuuuuuuup! #WalkAway https:// twitter.com/TN_SillyMan/st atus/1007444131591778305 …";;;#WalkAway;"1007449134247260160";https://twitter.com/HiDesertPatriot/status/1007449134247260160;1
voelker_frank;2018-06-14 22:18;0;0;"A video, which makes you think: #WalkAway Campaign- WHY I LEFT LIBERALISM & THE DEMOCRATIC PARTY https:// youtu.be/4Pjs7uoOkag via @YouTube";;@YouTube;#WalkAway;"1007447145136484352";https://twitter.com/voelker_frank/status/1007447145136484352;0
thestylepage;2018-06-14 22:16;0;0;"#WalkAway - WHY I LEFT LIBERALISM & @TheDemocrats - and you should too https:// youtu.be/4Pjs7uoOkag via @YouTube";;@TheDemocrats @YouTube;#WalkAway;"1007446611251875840";https://twitter.com/thestylepage/status/1007446611251875840;0
NeonV6;2018-06-14 21:57;0;0;"@usminority just a thought but many Brits want the UK government to just #WalkAway from EU negotiations. #BREXIT Might I suggest @RedPillPhil @AMDWaters @ForBritainParty @Imamofpeace #FreeTommyRobinson";;@usminority @RedPillPhil @AMDWaters @ForBritainParty @Imamofpeace;#WalkAway #BREXIT #FreeTommyRobinson;"1007441991196663810";https://twitter.com/NeonV6/status/1007441991196663810;0
ApolloSLK;2018-06-14 21:46;0;0;"Again Joe youre off base. Anyone can tell that this lawsuit is politically biased and some how HRC's foundation still hasnt even been looked at. What else will the #loserliberals reach for next? And what will you get them all worked up over Joe? Huh? #WalkAway";;;#loserliberals #WalkAway;"1007439107247755264";https://twitter.com/ApolloSLK/status/1007439107247755264;0
rebelgirl1776;2018-06-14 21:29;0;1;"This is a great movement!! Share and retweet! #walkaway https:// twitter.com/usminority/sta tus/1007191747355729920 …";;;#walkaway;"1007434944283664384";https://twitter.com/rebelgirl1776/status/1007434944283664384;1
travisboothe1;2018-06-14 21:21;0;1;"#WalkAway";;;#WalkAway;"1007432834867449856";https://twitter.com/travisboothe1/status/1007432834867449856;0
CountryByAudrey;2018-06-14 21:20;0;6;""WE CALL THEM NAMES, LIKE DEPLORABLES, THEN WE SAY, WE GO HIGHER!" Please keep out of our education system, Liberal Democrats have brainwashed enough teachers, professors & students already, #WalkAway";;;#WalkAway;"1007432568986271745";https://twitter.com/CountryByAudrey/status/1007432568986271745;0
TriciaStella21;2018-06-14 21:12;3;3;"check out the #walkaway campaign.";;;#walkaway;"1007430700935589888";https://twitter.com/TriciaStella21/status/1007430700935589888;0
KarinMcwilliams;2018-06-14 20:38;0;0;"#walkaway";;;#walkaway;"1007422009842675712";https://twitter.com/KarinMcwilliams/status/1007422009842675712;0
ApolloSLK;2018-06-14 20:23;0;0;"@WalshFreedom joe are you really going to sit back and ignore this? #WalkAway";;@WalshFreedom;#WalkAway;"1007418372164857857";https://twitter.com/ApolloSLK/status/1007418372164857857;0
Angelfire_5;2018-06-14 20:23;1;2;"#WalkAway Every last democrat supporter, every last #Leftist needs to HEAR this. Get #Woke https://www. facebook.com/WorldCloudLA/v ideos/780358088755042/ …";;;#WalkAway #Leftist #Woke;"1007418196805107712";https://twitter.com/Angelfire_5/status/1007418196805107712;0
denafreeman22;2018-06-14 20:00;0;0;"https://www. facebook.com/1692567481/pos ts/10204930583339646/ … #walkaway";;;#walkaway;"1007412574827118592";https://twitter.com/denafreeman22/status/1007412574827118592;0